_id,Name,Url,Race
ObjectId(5cd99d4bde30eff6ebccfe60),Prisca (Baggins) Bolger,http://lotr.wikia.com//wiki/Prisca_(Baggins)_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe61),Rudibert Bolger,http://lotr.wikia.com//wiki/Rudibert_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe62),Theobald Bolger,http://lotr.wikia.com//wiki/Theobald_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe63),Adalgar Bolger,http://lotr.wikia.com//wiki/Adalgar_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe64),Ruby (Bolger) Baggins,http://lotr.wikia.com//wiki/Ruby_(Bolger)_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe65),Wilimar Bolger,http://lotr.wikia.com//wiki/Wilimar_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe66),Camellia (Sackville) Baggins,http://lotr.wikia.com//wiki/Camellia_(Sackville)_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe67),Everard Took,http://lotr.wikia.com//wiki/Everard_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe68),Gundahar Bolger,http://lotr.wikia.com//wiki/Gundahar_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe69),Ferdinand Took,http://lotr.wikia.com//wiki/Ferdinand_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe6a),Pervinca Took,http://lotr.wikia.com//wiki/Pervinca_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe6b),Pimpernel Took,http://lotr.wikia.com//wiki/Pimpernel_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe6c),Ferdibrand Took,http://lotr.wikia.com//wiki/Ferdibrand_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe6d),Reginard Took,http://lotr.wikia.com//wiki/Reginard_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe6e),Flambard Took,http://lotr.wikia.com//wiki/Flambard_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe6f),Lalia (Clayhanger) Took,http://lotr.wikia.com//wiki/Lalia_(Clayhanger)_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe70),Ruby Gamgee,http://lotr.wikia.com//wiki/Ruby_Gamgee,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe71),Rudolph Bolger,http://lotr.wikia.com//wiki/Rudolph_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe72),Tanta (Hornblower) Baggins,http://lotr.wikia.com//wiki/Tanta_(Hornblower)_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe73),Inigo Baggins,http://lotr.wikia.com//wiki/Inigo_Baggins,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe74),Tanta Hornblower,http://lotr.wikia.com//wiki/Tanta_Hornblower,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe75),Tobold Hornblower,http://lotr.wikia.com//wiki/Tobold_Hornblower,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe76),Lily (Baggins) Goodbody,http://lotr.wikia.com//wiki/Lily_(Baggins)_Goodbody,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe77),Togo Goodbody,http://lotr.wikia.com//wiki/Togo_Goodbody,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe78),Goldberry,http://lotr.wikia.com//wiki/Goldberry,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe79),Bell (Goodchild) Gamgee,http://lotr.wikia.com//wiki/Bell_(Goodchild)_Gamgee,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe7a),Goldilocks (Gardner) Took,http://lotr.wikia.com//wiki/Goldilocks_(Gardner)_Took,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe7b),Merry Gamgee,http://lotr.wikia.com//wiki/Merry_Gamgee,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe7c),Bilbo Gamgee,http://lotr.wikia.com//wiki/Bilbo_Gamgee,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe7d),Halfast Gamgee,http://lotr.wikia.com//wiki/Halfast_Gamgee,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe7e),Rose Gamgee,http://lotr.wikia.com//wiki/Rose_Gamgee,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe7f),Pippin Gamgee,http://lotr.wikia.com//wiki/Pippin_Gamgee,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe80),Durin,http://lotr.wikia.com//wiki/Durin,Dwarf
ObjectId(5cd99d4bde30eff6ebccfe81),Poppy (Chubb-Baggins) Bolger,http://lotr.wikia.com//wiki/Poppy_(Chubb-Baggins)_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe82),Robin Gardner,http://lotr.wikia.com//wiki/Robin_Gardner,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe83),Primrose Gardner,http://lotr.wikia.com//wiki/Primrose_Gardner,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe84),Hamfast Gardner,http://lotr.wikia.com//wiki/Hamfast_Gardner,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe85),Tolman Cotton Jr.,http://lotr.wikia.com//wiki/Tolman_Cotton_Jr.,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe86),Carl Cotton,http://lotr.wikia.com//wiki/Carl_Cotton,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe87),Wilcome Cotton,http://lotr.wikia.com//wiki/Wilcome_Cotton,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe88),Doderic Brandybuck,http://lotr.wikia.com//wiki/Doderic_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe89),Daisy Gamgee,http://lotr.wikia.com//wiki/Daisy_Gamgee,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe8a),Berilac Brandybuck,http://lotr.wikia.com//wiki/Berilac_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe8b),Gorbadoc Brandybuck,http://lotr.wikia.com//wiki/Gorbadoc_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe8c),Marmadoc Brandybuck,http://lotr.wikia.com//wiki/Marmadoc_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe8d),Ilberic Brandybuck,http://lotr.wikia.com//wiki/Ilberic_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe8e),Orgulas Brandybuck,http://lotr.wikia.com//wiki/Orgulas_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe8f),Rorimac Brandybuck,http://lotr.wikia.com//wiki/Rorimac_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe90),Merimac Brandybuck,http://lotr.wikia.com//wiki/Merimac_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe91),Salvia (Brandybuck) Bolger,http://lotr.wikia.com//wiki/Salvia_(Brandybuck)_Bolger,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe92),Bilbo Gardner,http://lotr.wikia.com//wiki/Bilbo_Gardner,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe93),Briffo Boffin,http://lotr.wikia.com//wiki/Briffo_Boffin,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe94),Gruffo Boffin,http://lotr.wikia.com//wiki/Gruffo_Boffin,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe95),Lavender (Grubb) Boffin,http://lotr.wikia.com//wiki/Lavender_(Grubb)_Boffin,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe96),Uffo Boffin,http://lotr.wikia.com//wiki/Uffo_Boffin,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe97),Bodo Proudfoot,http://lotr.wikia.com//wiki/Bodo_Proudfoot,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe98),Sancho Proudfoot,http://lotr.wikia.com//wiki/Sancho_Proudfoot,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe99),Olo Proudfoot,http://lotr.wikia.com//wiki/Olo_Proudfoot,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe9a),Saradoc Brandybuck,http://lotr.wikia.com//wiki/Saradoc_Brandybuck,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe9b),Nimloth (elf),http://lotr.wikia.com//wiki/Nimloth_(elf),Elf
ObjectId(5cd99d4bde30eff6ebccfe9c),Linda (Baggins) Proudfoot,http://lotr.wikia.com//wiki/Linda_(Baggins)_Proudfoot,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe9d),Gríma Wormtongue,http://lotr.wikia.com//wiki/Gr%C3%ADma_Wormtongue,Human
ObjectId(5cd99d4bde30eff6ebccfe9e),Gollum,http://lotr.wikia.com//wiki/Gollum,Hobbit
ObjectId(5cd99d4bde30eff6ebccfe9f),Legolas (elf of Gondolin),http://lotr.wikia.com//wiki/Legolas_(elf_of_Gondolin),Elf
ObjectId(5cd99d4bde30eff6ebccfea0),Gandalf,http://lotr.wikia.com//wiki/Gandalf,Maiar
ObjectId(5cd99d4bde30eff6ebccfea1),Radagast,http://lotr.wikia.com//wiki/Radagast,Maiar
ObjectId(5cd99d4bde30eff6ebccfea2),Tilion,http://lotr.wikia.com//wiki/Tilion,Maiar
ObjectId(5cd99d4bde30eff6ebccfea3),Elemmakil,http://lotr.wikia.com//wiki/Elemmakil,Elf
ObjectId(5cd99d4bde30eff6ebccfea4),Saruman,http://lotr.wikia.com//wiki/Saruman,Maiar
ObjectId(5cd99d4bde30eff6ebccfea5),Sauron,http://lotr.wikia.com//wiki/Sauron,Maiar
ObjectId(5cd99d4bde30eff6ebccfea6),Eönwë,http://lotr.wikia.com//wiki/E%C3%B6nw%C3%AB,Maiar
ObjectId(5cd99d4bde30eff6ebccfea7),Durin's Bane,http://lotr.wikia.com//wiki/Durin%27s_Bane,Maiar
ObjectId(5cd99d4bde30eff6ebccfea8),Alatar,http://lotr.wikia.com//wiki/Alatar,Maiar
ObjectId(5cd99d4bde30eff6ebccfea9),Arien,http://lotr.wikia.com//wiki/Arien,Maiar
ObjectId(5cd99d4bde30eff6ebccfeaa),Uinen,http://lotr.wikia.com//wiki/Uinen,Maiar
ObjectId(5cd99d4bde30eff6ebccfeab),Mosco Burrows,http://lotr.wikia.com//wiki/Mosco_Burrows,Hobbit
ObjectId(5cd99d4bde30eff6ebccfeac),Myrtle Burrows,http://lotr.wikia.com//wiki/Myrtle_Burrows,Hobbit
ObjectId(5cd99d4bde30eff6ebccfead),Pallando,http://lotr.wikia.com//wiki/Pallando,Maiar
ObjectId(5cd99d4bde30eff6ebccfeae),Moro Burrows,http://lotr.wikia.com//wiki/Moro_Burrows,Hobbit
ObjectId(5cd99d4bde30eff6ebccfeaf),Thingol,http://lotr.wikia.com//wiki/Thingol,Elf
ObjectId(5cd99d4bde30eff6ebccfeb0),Théodwyn,http://lotr.wikia.com//wiki/Th%C3%A9odwyn,Human
ObjectId(5cd99d4bde30eff6ebccfeb1),Eärendil,http://lotr.wikia.com//wiki/E%C3%A4rendil,Human
ObjectId(5cd99d4bde30eff6ebccfeb2),Harry Goatleaf,http://lotr.wikia.com//wiki/Harry_Goatleaf,Human
ObjectId(5cd9d533844dc4c55e47afed),Treebeard,http://lotr.wikia.com//wiki/Treebeard,Ent
ObjectId(5cd9d576844dc4c55e47afee),Witch-King of Angmar,http://lotr.wikia.com//wiki/Witch-king_of_Angmar,Human
ObjectId(5cd9d5a0844dc4c55e47afef),Mouth of Sauron,http://lotr.wikia.com//wiki/Mouth_of_Sauron,Human
ObjectId(5cd9d5cf844dc4c55e47aff0),Irolas,http://lotr.wikia.com//wiki/Irolas,Human
